Table 4. Classification of the probing literature (Section 7). These papers usually investigate whether models trained on a downstream (IR) task encode a concept (such as lexical matching) in different architectural components (e.g., the attention maps). Behavioral studies do not probe a specific model component but investigate the model's general behavior.

7.2 Probing Ranking Models

Several variations of the probing paradigm have also been applied to various IR tasks and models. An overview of the papers, together with a classification, can be found in Table 4. As a text-ranking model , the approach of Zhan et al. [141] investigates the attention patterns of BERT after fine-tuning on the document ranking task. Their experiments show that large parts of the attention are offloaded to low information tokens such as punctuation, which might lead to increased susceptibility to adversarial attacks. Similarly, a recent study by Choi et al. [27] probes the attention maps of a BERT ranker, finding that inverse document frequency is captured. As discussed in Section 6, the existing ranking axioms are insufficient to explain rankings produced by BERT-based models. Therefore, Formal et al. [42] investigate the ColBERT regarding its term-matching mechanism. By stratifying on IDF bins, they show that ColBERT indeed captures a notion of term importance, which is enhanced by fine-tuning. However, the results suggest that estimating term importance is limited when no exact matches are available. Given the limited ability of current neural retrieval models to generalize to new datasets, Formal et al. [43] question whether this is caused by their inability to perform lexical matching in the out-of-domain scenario. While general lexical matching ability is present in neural retrievers (such as TAS-B or ColBERT), the understanding of which terms are important to match seems to be missing in the out-of-domain setting. Sen et al. [109] aim to attribute relevance prediction performance to term frequency, document frequency, or document length. To do so, they train a linear model using these aspects to approximate the ranking model. The resulting coefficients are then used to understand the importance of the corresponding aspects. The resulting explanations confirm that the model behavior follows certain constraints used in axiomatic IR (Section 6). MacAvaney et al. [78] also further investigate the hidden abilities of neural rankers that lead to their good ranking performance. They attribute the model's matching ability to three properties (concepts), relevance, document length, and term frequency. They devise a behavioral-probing setup that verifies to what extent the model could capture these concepts. For manipulation-sensitivity analysis , they test the effect of shuffled words, sentences, or typos on the model performance. Lastly, MacAvaney et al. [78] create probing sets for writing style concepts such as fluency, formality, or factuality. Their results suggest that neural rankers are biased toward factually correct articles and that appending irrelevant text can improve the relevance scores. Similarly, the work by Fan et al. [35] strives to understand the relevance-modeling of IR models. They also propose to probe for a large set of lexical, syntactic, and semantic concepts such as named entities or coreference resolution ability. By comparing the performance of their fine-tuned models to a pre-trained BERT, they find that these IR models generally seem to sacrifice small parts of their ability to perform lexical and syntactic tasks and improve especially in semantic matching (e.g., identifying synonyms). Furthermore, causal intervention analysis is applied to the model parameters, input features, and training objectives, resulting in suggesting that a careful intervention on linguistic properties can improve the performance of downstream IR models.

Paper | Task | Concept under Investigation | Architectural component
Choi et al. [27] | Text Ranking | IDF | Attention
Zhan et al. [141] | Text Ranking | Attention, <Q, D> Interactions | Attention, Embeddings
Formal et al. [43] | Text Ranking | Lexical Matching | Behavioral
Formal et al. [42] | Text Ranking | Matching, Term Importance | Behavioral
Sen et al. [109] | Text Ranking | TF, IDF, Document Length | Behavioral
MacAvaney et al. [78] | Text Ranking | Matching, Manipulation, Style | Embeddings
Fan et al. [35] | Various IR Tasks | Relevance Modeling | Embeddings
van Aken et al. [124] | QA | QA Subtasks | Embeddings
Cai et al. [17] | RC | MRC Subtasks | -
Wallat et al. [131] | Various NLP Tasks | Factual Knowledge | Embeddings
Petroni et al. [89] | <Benchmark> | Factual Knowledge | <Benchmark>
